date,open,high,low,close,change_rate
2017-09-18,11.26,11.6,11.06,11.34,1.98
2017-09-19,11.51,11.57,11.34,11.34,0.0
2017-09-20,11.54,11.77,11.53,11.69,3.09
2017-09-21,11.69,11.76,11.52,11.56,-1.11
2017-09-22,11.74,12.63,11.73,12.32,6.57
2017-09-25,12.81,12.81,12.33,12.36,0.32
2017-09-26,13.0,13.33,12.58,12.65,2.35
2017-09-27,12.75,12.75,12.26,12.37,-2.21
2017-09-28,12.71,13.05,12.43,12.65,2.26
2017-09-29,13.09,13.41,12.96,13.41,6.01
2017-10-10,13.69,13.99,13.37,13.86,3.36
2017-10-11,13.46,13.47,13.06,13.2,-4.76
2017-10-12,13.01,13.01,12.18,12.18,-7.73
2017-10-13,12.21,12.22,11.42,11.46,-5.91
2017-10-16,11.74,12.08,11.73,11.92,4.01
2017-10-17,11.97,12.04,11.88,12.0,0.67
2017-10-18,12.16,12.39,12.08,12.08,0.67
2017-10-19,12.09,12.4,11.86,12.4,2.65
2017-10-20,12.23,12.23,11.93,11.93,-3.79
2017-10-23,12.39,12.47,12.22,12.23,2.51
2017-10-24,12.33,12.35,12.2,12.29,0.49
2017-10-25,12.39,12.65,12.24,12.37,0.65
2017-10-26,12.4,12.6,12.25,12.57,1.62
2017-10-27,12.33,12.34,12.13,12.21,-2.86
2017-10-30,12.52,12.54,12.31,12.39,1.47
2017-10-31,12.4,12.4,11.99,12.06,-2.66
2017-11-01,12.36,12.88,12.31,12.69,5.22
2017-11-02,12.75,13.1,12.52,12.99,2.36
2017-11-03,12.94,13.31,12.92,13.09,0.77
2017-11-06,13.21,14.07,13.1,13.79,5.35
2017-11-07,13.6,14.11,13.23,13.92,0.94
2017-11-08,14.03,14.03,13.22,13.22,-5.03
2017-11-09,13.0,13.02,11.97,11.97,-9.46
2017-11-10,11.76,11.92,11.11,11.11,-7.18
2017-11-13,11.29,12.07,11.29,11.81,6.3
2017-11-14,11.75,11.99,11.58,11.64,-1.44
2017-11-15,12.05,12.2,11.66,12.03,3.35
2017-11-16,11.93,12.07,11.21,11.33,-5.82
2017-11-17,11.2,11.54,10.96,11.29,-0.35
2017-11-20,11.58,11.94,11.5,11.79,4.43
2017-11-21,11.73,11.86,11.52,11.53,-2.21
2017-11-22,11.64,11.78,11.44,11.47,-0.52
2017-11-23,11.52,11.69,11.45,11.5,0.26
2017-11-24,11.57,11.61,11.43,11.49,-0.09
2017-11-27,11.98,12.88,11.98,12.43,8.18
2017-11-28,12.11,12.13,11.75,12.0,-3.46
2017-11-29,12.33,12.56,12.21,12.23,1.92
2017-11-30,13.06,13.61,12.38,13.2,7.93
2017-12-01,13.1,13.61,13.03,13.26,0.45
2017-12-04,13.47,13.71,13.23,13.23,-0.23
2017-12-05,13.47,13.51,12.98,12.98,-1.89
2017-12-06,13.23,13.81,13.0,13.58,4.62
2017-12-07,13.53,14.13,13.44,13.66,0.59
2017-12-08,13.68,13.82,13.04,13.04,-4.54
2017-12-11,13.26,13.35,12.46,12.46,-4.45
2017-12-12,12.5,12.68,12.16,12.16,-2.41
2017-12-13,12.17,12.19,11.15,11.18,-8.06
2017-12-14,10.63,13.08,10.37,11.76,5.19
2017-12-15,11.56,11.73,10.89,11.06,-5.95
2017-12-18,11.56,11.67,11.26,11.4,3.07
2017-12-19,11.36,11.97,11.29,11.75,3.07
2017-12-20,12.0,12.1,11.84,11.87,1.02
2017-12-21,12.54,12.92,12.2,12.72,7.16
2017-12-22,14.07,14.17,11.88,11.92,-6.29
2017-12-26,12.46,13.19,12.45,12.93,8.47
2017-12-27,12.95,13.0,12.6,12.9,-0.23
2017-12-28,12.87,12.99,12.06,12.06,-6.51
2018-01-02,12.99,13.13,12.58,12.66,4.98
2018-01-03,12.84,13.01,12.64,12.64,-0.16
2018-01-04,12.66,12.85,12.22,12.22,-3.32
2018-01-05,12.11,12.17,11.83,11.92,-2.45
2018-01-08,12.44,12.71,12.21,12.31,3.27
2018-01-09,12.47,12.54,12.03,12.03,-2.27
2018-01-10,12.04,12.32,11.88,12.12,0.75
2018-01-11,12.08,12.1,11.19,11.19,-7.67
2018-01-12,10.96,11.08,10.74,11.0,-1.7
2018-01-15,11.66,11.89,11.63,11.78,7.09
2018-01-16,11.95,12.1,11.78,11.81,0.25
2018-01-17,11.94,12.21,11.86,12.21,3.39
2018-01-18,12.39,12.58,12.23,12.53,2.62
2018-01-19,12.57,12.78,12.56,12.67,1.12
2018-01-22,13.33,13.66,13.05,13.09,3.31
2018-01-23,13.02,13.02,12.64,12.75,-2.6
2018-01-24,12.9,13.03,12.69,12.76,0.08
2018-01-25,12.94,12.96,12.48,12.48,-2.19
2018-01-26,12.65,12.73,12.52,12.52,0.32
2018-01-29,13.08,13.51,13.08,13.42,7.19
2018-01-30,13.74,14.47,13.66,14.23,6.04
2018-01-31,14.49,14.91,13.7,14.54,2.18
2018-02-01,14.41,14.41,13.9,13.98,-3.85
2018-02-02,14.14,17.09,13.95,14.34,2.58
2018-02-05,17.1,17.83,16.01,16.24,13.25
2018-02-06,22.67,28.34,20.98,22.61,39.22
2018-02-07,19.04,23.35,17.59,23.04,1.9
2018-02-08,20.23,21.65,17.86,18.21,-20.96
2018-02-09,24.16,24.18,21.63,23.73,30.31
2018-02-12,22.12,22.47,20.79,21.67,-8.68
2018-02-13,19.59,20.49,18.5,20.14,-7.06
2018-02-14,19.03,19.18,18.46,18.52,-8.04
2018-02-19,16.54,17.0,16.4,16.66,-10.04
2018-02-20,16.73,17.75,16.53,17.1,2.64
2018-02-21,17.2,17.22,16.33,16.56,-3.16
2018-02-22,17.48,17.48,16.64,16.85,1.75
2018-02-23,16.17,16.17,15.48,15.49,-8.07
2018-02-26,15.38,15.49,15.11,15.11,-2.45
2018-02-27,14.35,14.71,14.18,14.53,-3.84
2018-02-28,20.0,20.01,14.51,15.55,7.02
2018-03-02,17.54,18.33,17.19,17.39,11.83
2018-03-05,17.71,18.83,17.46,18.69,7.48
2018-03-06,17.19,17.19,16.27,16.67,-10.81
2018-03-07,17.48,17.89,16.8,17.6,5.58
2018-03-08,16.86,16.94,15.47,15.49,-11.99
2018-03-09,14.81,15.33,14.75,14.8,-4.45
2018-03-12,15.07,15.18,14.79,15.13,2.23
2018-03-13,15.18,15.25,14.86,15.05,-0.53
2018-03-14,15.36,15.38,15.14,15.16,0.73
2018-03-15,15.41,15.8,15.36,15.52,2.37
2018-03-16,15.72,16.11,15.52,15.52,0.0
2018-03-19,16.12,16.58,16.09,16.3,5.03
2018-03-20,17.06,17.09,16.46,16.47,1.04
2018-03-21,16.64,16.76,16.58,16.73,1.58
2018-03-22,16.36,16.37,15.78,16.24,-2.93
2018-03-23,18.09,20.52,18.08,20.21,24.45
2018-03-26,20.6,20.95,19.29,19.29,-4.55
2018-03-27,18.34,18.49,17.99,18.16,-5.86
2018-03-28,19.04,20.31,19.04,19.81,9.09
2018-03-29,19.79,19.79,18.91,18.94,-4.39
2018-03-30,18.55,18.55,17.54,17.54,-7.39
2018-04-02,18.56,18.56,18.04,18.3,4.33
2018-04-03,19.22,19.39,18.42,18.61,1.69
2018-04-04,18.39,18.92,18.04,18.86,1.34
2018-04-05,18.13,18.27,17.03,17.03,-9.7
2018-04-06,17.89,17.91,17.35,17.35,1.88
2018-04-09,17.8,17.8,16.47,16.5,-4.9
2018-04-10,17.04,17.05,15.11,15.11,-8.42
2018-04-11,15.49,15.73,15.19,15.65,3.57
2018-04-12,15.27,15.36,14.95,15.24,-2.62
2018-04-13,14.53,14.6,13.73,13.81,-9.38
2018-04-16,14.13,14.14,13.65,13.91,0.72
2018-04-17,13.62,13.67,13.27,13.35,-4.03
2018-04-18,13.01,13.31,12.81,12.92,-3.22
2018-04-19,12.76,12.76,12.52,12.6,-2.48
2018-04-20,12.81,12.99,12.68,12.91,2.46
2018-04-23,13.49,13.61,13.39,13.58,5.19
2018-04-24,13.65,14.4,13.61,14.3,5.3
2018-04-25,14.91,15.29,14.78,14.86,3.92
2018-04-26,14.71,14.83,14.38,14.57,-1.95
2018-04-27,14.25,14.31,13.97,14.05,-3.57
2018-04-30,14.21,14.24,13.58,13.59,-3.27
2018-05-02,13.87,14.01,13.49,13.63,0.29
2018-05-03,13.74,13.8,13.39,13.66,0.22
2018-05-04,13.56,13.56,13.26,13.31,-2.56
2018-05-08,13.35,13.39,12.99,13.39,0.6
2018-05-09,12.93,13.42,12.7,12.73,-4.93
2018-05-10,12.4,12.41,11.95,11.95,-6.13
2018-05-11,11.56,11.56,11.15,11.25,-5.86
2018-05-14,11.36,11.89,11.3,11.71,4.09
2018-05-15,11.76,12.88,11.74,12.8,9.31
2018-05-16,13.08,13.16,12.44,12.69,-0.86
2018-05-17,12.25,13.11,12.14,13.09,3.15
2018-05-18,12.82,13.04,12.65,12.69,-3.06
2018-05-21,13.49,13.99,12.76,12.94,1.97
2018-05-23,13.19,13.2,12.77,12.82,-0.93
2018-05-24,12.79,13.3,12.79,12.84,0.16
2018-05-25,13.22,13.3,12.5,12.5,-2.65
2018-05-28,12.82,12.84,12.54,12.55,0.4
2018-05-29,12.61,12.94,12.55,12.93,3.03
2018-05-30,13.75,15.99,13.72,15.52,20.03
2018-05-31,14.88,14.92,14.04,14.55,-6.25
2018-06-01,14.21,14.23,13.18,13.18,-9.42
2018-06-04,13.28,13.28,12.66,12.67,-3.87
2018-06-05,12.76,13.16,12.45,12.51,-1.26
2018-06-07,12.42,12.51,12.19,12.35,-1.28
2018-06-08,12.59,12.98,12.35,12.96,4.94
2018-06-11,13.44,13.46,13.06,13.25,2.24
2018-06-12,13.47,13.68,12.81,12.81,-3.32
2018-06-14,13.15,13.67,12.91,13.18,2.89
2018-06-15,12.8,13.83,12.76,13.65,3.57
2018-06-18,14.23,15.82,14.19,15.09,10.55
2018-06-19,15.49,17.0,15.38,16.74,10.93
2018-06-20,16.4,16.44,14.93,15.38,-8.12
2018-06-21,15.38,16.03,15.31,15.85,3.06
2018-06-22,16.54,16.81,15.14,15.17,-4.29
2018-06-25,16.06,16.18,15.25,15.48,2.04
2018-06-26,16.31,16.87,15.5,15.74,1.68
2018-06-27,15.73,16.08,15.47,16.08,2.16
2018-06-28,16.44,17.01,16.28,16.7,3.86
2018-06-29,16.75,17.49,15.96,16.04,-3.95
2018-07-02,16.47,18.34,16.42,18.34,14.34
2018-07-03,17.64,18.81,17.39,17.76,-3.16
2018-07-04,17.7,17.93,17.28,17.49,-1.52
2018-07-05,17.51,17.94,17.33,17.34,-0.86
2018-07-06,17.32,17.45,15.96,16.28,-6.11
2018-07-09,16.42,16.45,14.81,14.81,-9.03
2018-07-10,14.15,14.17,13.68,13.89,-6.21
2018-07-11,14.39,15.62,14.35,14.83,6.77
2018-07-12,14.56,14.66,13.98,14.11,-4.86
2018-07-13,13.7,13.75,13.06,13.06,-7.44
2018-07-16,13.75,13.77,13.31,13.57,3.91
2018-07-17,13.73,14.1,13.6,13.8,1.69
2018-07-18,13.34,14.24,13.12,14.0,1.45
2018-07-19,13.97,14.48,13.72,14.27,1.93
2018-07-20,14.46,14.84,13.79,13.93,-2.38
2018-07-23,14.64,14.92,14.43,14.66,5.24
2018-07-24,14.82,14.87,14.08,14.09,-3.89
2018-07-25,13.9,14.26,13.78,13.89,-1.42
2018-07-26,13.99,14.03,13.17,13.17,-5.18
2018-07-27,13.15,13.16,12.67,12.67,-3.8
2018-07-30,13.42,13.54,13.12,13.2,4.18
2018-07-31,13.35,13.46,13.04,13.05,-1.14
2018-08-01,12.8,12.8,12.51,12.51,-4.14
2018-08-02,12.55,13.82,12.34,13.47,7.67
2018-08-03,13.36,13.36,12.4,12.4,-7.94
2018-08-06,12.46,12.58,12.18,12.49,0.73
2018-08-07,12.52,12.65,12.04,12.04,-3.6
2018-08-08,11.95,12.09,11.81,12.02,-0.17
2018-08-09,12.1,12.13,11.39,11.44,-4.83
2018-08-10,11.85,12.23,11.5,12.14,6.12
2018-08-13,13.33,15.06,13.26,14.21,17.05
2018-08-14,14.06,14.06,12.93,13.13,-7.6
2018-08-16,15.28,15.81,14.19,14.32,9.06
2018-08-17,14.04,14.09,13.44,13.79,-3.7
2018-08-20,13.24,14.17,13.17,13.64,-1.09
2018-08-21,13.66,13.71,12.43,12.43,-8.87
2018-08-22,12.7,12.7,12.11,12.29,-1.13
2018-08-23,12.22,12.5,11.91,12.01,-2.28
2018-08-24,12.12,12.29,11.61,11.61,-3.33
2018-08-27,11.92,11.94,11.71,11.74,1.12
2018-08-28,11.62,11.78,11.48,11.66,-0.68
2018-08-29,11.7,11.74,11.32,11.38,-2.4
2018-08-30,11.48,11.51,11.2,11.43,0.44
2018-08-31,11.81,11.87,11.6,11.64,1.84
2018-09-03,12.05,12.26,11.93,11.99,3.01
2018-09-04,12.06,12.11,11.6,11.63,-3.0
2018-09-05,11.93,12.65,11.74,12.6,8.34
2018-09-06,12.52,12.61,12.07,12.44,-1.27
2018-09-07,13.44,13.53,12.55,12.72,2.25
2018-09-10,13.07,13.11,12.53,12.56,-1.26
2018-09-11,12.19,12.91,12.15,12.29,-2.15
2018-09-12,12.27,12.42,11.97,12.01,-2.28
2018-09-13,11.74,11.92,11.5,11.51,-4.16
2018-09-14,11.28,11.29,10.64,10.66,-7.38
2018-09-17,11.46,11.73,11.4,11.56,8.44
2018-09-18,11.94,11.98,11.6,11.62,0.52
2018-09-19,11.73,11.85,11.42,11.42,-1.72
2018-09-20,11.18,11.2,10.87,10.97,-3.94
2018-09-21,11.2,11.21,10.99,11.09,1.09
2018-09-27,11.92,11.92,11.35,11.35,2.34
2018-09-28,11.46,11.49,11.21,11.24,-0.97
2018-10-01,11.73,11.97,11.45,11.6,3.2
2018-10-02,11.58,11.97,11.35,11.81,1.81
2018-10-04,12.25,12.94,12.21,12.93,9.48
2018-10-05,12.91,13.52,12.74,13.06,1.01
2018-10-08,13.83,14.05,13.53,14.01,7.27
2018-10-10,14.1,15.21,14.08,14.72,5.07
2018-10-11,18.01,20.16,17.38,19.49,32.4
2018-10-12,19.3,19.3,16.58,17.18,-11.85
2018-10-15,18.2,18.67,17.72,18.4,7.1
2018-10-16,17.73,18.46,17.56,18.05,-1.9
2018-10-17,16.2,16.82,16.02,16.08,-10.91
2018-10-18,16.68,16.71,15.75,16.4,1.99
2018-10-19,17.37,17.79,15.9,15.96,-2.68
2018-10-22,17.17,17.22,16.07,16.24,1.75
2018-10-23,17.03,19.79,17.03,19.04,17.24
2018-10-24,18.39,19.16,17.94,18.93,-0.58
2018-10-25,22.34,23.11,20.67,20.68,9.24
2018-10-26,21.68,24.34,21.18,22.42,8.41
2018-10-29,22.33,23.05,21.32,23.03,2.72
2018-10-30,22.89,23.19,21.21,21.91,-4.86
2018-10-31,21.94,21.94,20.33,20.49,-6.48
2018-11-01,19.42,19.9,18.38,19.7,-3.86
2018-11-02,18.74,24.86,17.75,18.11,-8.07
2018-11-05,19.2,20.56,19.18,19.73,8.95
2018-11-06,19.67,20.48,18.97,19.89,0.81
2018-11-07,19.68,19.71,18.57,19.25,-3.22
2018-11-08,17.15,17.6,16.59,16.6,-13.77
2018-11-09,15.8,16.01,14.92,15.79,-4.88
2018-11-12,16.91,17.02,16.36,16.69,5.7
2018-11-13,18.61,19.92,18.23,18.62,11.56
2018-11-14,18.3,19.05,18.21,18.94,1.72
2018-11-15,18.76,19.64,18.27,18.32,-3.27
2018-11-16,17.71,18.27,17.57,18.15,-0.93
2018-11-19,17.57,18.28,17.44,17.72,-2.37
2018-11-20,18.67,18.68,18.2,18.55,4.68
2018-11-21,19.49,19.63,18.79,18.91,1.94
2018-11-22,18.74,18.88,18.41,18.41,-2.64
2018-11-23,18.36,18.96,18.29,18.48,0.38
2018-11-26,18.57,18.71,17.79,17.82,-3.57
2018-11-27,17.65,17.88,17.34,17.46,-2.02
2018-11-28,17.62,17.87,17.52,17.54,0.46
2018-11-29,17.25,18.19,17.19,17.99,2.57
2018-11-30,18.3,18.75,18.14,18.57,3.22
2018-12-03,17.22,17.25,16.5,16.62,-10.5
2018-12-04,16.69,17.0,16.35,16.75,0.78
2018-12-05,17.75,17.8,17.06,17.1,2.09
2018-12-06,17.79,19.09,17.69,18.96,10.88
2018-12-07,18.07,18.88,18.01,18.15,-4.27
2018-12-10,20.09,20.45,19.54,19.82,9.2
2018-12-11,19.55,19.69,18.62,18.62,-6.05
2018-12-12,18.19,18.25,17.13,17.25,-7.36
2018-12-13,17.03,17.03,15.87,15.87,-8.0
2018-12-14,15.67,18.01,15.67,17.65,11.22
2018-12-17,17.85,18.02,17.15,17.44,-1.19
2018-12-18,17.96,18.42,17.32,17.98,3.1
2018-12-19,17.92,18.03,17.64,17.85,-0.72
2018-12-20,18.39,19.01,17.54,18.57,4.03
2018-12-21,18.83,19.17,18.65,18.67,0.54
2018-12-24,19.75,19.95,19.46,19.49,4.39
2018-12-26,21.08,22.52,20.97,21.74,11.54
2018-12-27,20.54,20.55,19.1,19.26,-11.41
2018-12-28,18.88,19.14,18.85,18.99,-1.4
2019-01-02,18.95,20.19,18.92,19.74,3.95
2019-01-03,19.64,19.7,19.08,19.25,-2.48
2019-01-04,19.16,19.23,17.96,17.96,-6.7
2019-01-07,17.15,17.16,16.48,16.67,-7.18
2019-01-08,16.31,16.38,15.89,16.13,-3.24
2019-01-09,15.44,15.56,15.35,15.45,-4.22
2019-01-10,15.38,15.92,14.84,15.01,-2.85
2019-01-11,14.73,15.21,14.39,14.67,-2.27
2019-01-14,15.16,15.21,14.66,14.97,2.04
2019-01-15,14.58,15.17,14.29,15.06,0.6
2019-01-16,14.95,15.06,14.62,14.62,-2.92
2019-01-17,14.81,15.08,14.65,14.98,2.46
2019-01-18,14.85,14.91,14.31,14.32,-4.41
2019-01-21,14.95,15.18,14.64,14.64,2.23
2019-01-22,14.84,15.03,14.62,14.93,1.98
2019-01-23,15.13,15.22,14.8,14.8,-0.87
2019-01-24,14.63,14.72,14.0,14.03,-5.2
2019-01-25,13.91,14.89,13.91,14.42,2.78
2019-01-28,14.96,15.14,14.85,14.94,3.61
2019-01-29,15.23,15.46,15.14,15.18,1.61
2019-01-30,15.56,17.04,15.53,16.99,11.92
2019-01-31,16.14,16.16,15.51,15.51,-8.71
2019-02-01,15.6,15.6,14.72,14.86,-4.19
2019-02-07,15.24,15.26,14.66,14.75,-0.74
2019-02-08,15.15,15.47,14.76,14.83,0.54
2019-02-11,15.17,15.18,14.67,14.87,0.27
2019-02-12,14.7,14.88,14.54,14.88,0.07
2019-02-13,14.83,15.77,14.74,15.77,5.98
2019-02-14,15.69,15.69,13.4,13.76,-12.75
2019-02-15,13.94,14.67,13.79,14.24,3.49
2019-02-18,14.25,14.93,14.25,14.29,0.35
2019-02-19,15.48,15.53,14.7,15.15,6.02
2019-02-20,14.95,15.03,14.6,14.64,-3.37
2019-02-21,14.8,14.93,14.51,14.53,-0.75
2019-02-22,14.86,14.91,14.17,14.2,-2.27
2019-02-25,14.79,15.05,14.59,14.59,2.75
2019-02-26,14.8,14.91,14.51,14.63,0.27
2019-02-27,14.7,14.78,14.22,14.54,-0.62
2019-02-28,15.1,15.66,14.86,15.49,6.53
2019-03-04,14.8,15.07,14.61,15.01,-3.1
2019-03-05,15.29,15.31,14.75,14.75,-1.73
2019-03-06,14.93,14.97,14.52,14.53,-1.49
2019-03-07,14.78,15.14,14.55,14.55,0.14
2019-03-08,14.94,15.34,14.71,15.17,4.26
2019-03-11,15.33,15.98,15.3,15.58,2.7
2019-03-12,14.65,14.9,14.47,14.6,-6.29
2019-03-13,14.77,15.44,14.44,14.79,1.3
2019-03-14,14.33,14.67,13.79,13.96,-5.61
2019-03-15,13.92,14.27,13.43,13.6,-2.58
2019-03-18,14.23,14.32,13.89,13.9,2.21
2019-03-19,14.31,14.35,13.6,13.6,-2.16
2019-03-20,13.94,14.7,13.93,13.95,2.57
2019-03-21,13.72,13.9,13.41,13.48,-3.37
2019-03-22,13.35,13.36,13.09,13.1,-2.82
2019-03-25,14.67,15.18,14.63,15.06,14.96
2019-03-26,14.78,14.99,14.61,14.82,-1.59
2019-03-27,15.3,15.4,14.62,14.67,-1.01
2019-03-28,15.07,15.39,14.92,14.92,1.7
2019-03-29,14.84,14.91,14.08,14.29,-4.22
2019-04-01,13.8,13.9,13.65,13.73,-3.92
2019-04-02,13.42,13.65,13.33,13.34,-2.84
2019-04-03,13.4,13.43,13.1,13.29,-0.37
2019-04-04,13.49,13.6,13.3,13.6,2.33
2019-04-05,13.66,13.84,13.47,13.59,-0.07
2019-04-08,13.86,13.9,13.09,13.15,-3.24
2019-04-09,13.1,13.19,12.65,12.67,-3.65
2019-04-10,12.91,30.41,12.61,30.4,139.94
2019-04-11,12.62,12.63,12.1,12.29,-59.57
